,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arraial Do Cabo,BR,73.15,few clouds,-22.9661,-42.0278,Pousada Porto Praia
3,Tutoia,BR,83.12,clear sky,-2.7619,-42.2744,Pousada Guará's
5,Morondava,MG,77.43,clear sky,-20.2833,44.2833,La Case Bambou
11,Umarkot,PK,82.44,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
13,Souillac,MU,70.63,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
14,Mamallapuram,IN,84.25,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
19,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,Le four à pain
20,Cururupu,BR,86.63,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
21,Thiruvananthapuram,IN,78.78,light rain,8.4833,76.9167,Hotel Residency Tower
24,Ilhabela,BR,73.31,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
25,Eirunepe,BR,82.94,light rain,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
26,Elat,IL,79.84,clear sky,29.5581,34.9482,Club Hotel Eilat
27,Bathsheba,BB,84.04,clear sky,13.2167,-59.5167,Atlantis Hotel
30,Maragogi,BR,77.31,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
31,Tamandare,BR,77.81,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
34,Peniche,PT,70.09,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
42,Nouadhibou,MR,71.89,overcast clouds,20.931,-17.0347,El Medina
44,Tahoua,NE,88.25,clear sky,14.8888,5.2692,Bungalows Guesthouse
46,Kisangani,CD,70.3,few clouds,0.5167,25.2,Grand Ramela Hotel
48,Conde,BR,78.87,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
53,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
54,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
55,Hambantota,LK,77.34,overcast clouds,6.1241,81.1185,Bungalow 63
59,Santa Rosa,PH,81.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
62,Hithadhoo,MV,81.41,broken clouds,-0.6,73.0833,Scoop Guest House
66,La Palma,US,84.67,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
68,Abu Dhabi,AE,84.96,overcast clouds,24.4667,54.3667,Beach Rotana
70,Tahta,EG,77.83,clear sky,26.7693,31.5021,فندق الزيات
71,Les Cayes,HT,85.28,broken clouds,18.2,-73.75,Villa Orphee
72,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
75,Upata,VE,87.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
77,Trincomalee,LK,79.84,overcast clouds,8.5711,81.2335,Welcombe Hotel
78,Colares,PT,70.32,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
80,Malindi,KE,75.76,clear sky,-3.2175,40.1191,African House Resort
82,Trairi,BR,82.81,overcast clouds,-3.2778,-39.2689,janelas do mar
