City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-10-13 02:41:16,71.9167,114.0833,22.8,96,100,7.87
1,Punta Arenas,CL,2022-10-13 02:40:32,-53.15,-70.9167,35.71,69,40,23.02
2,Vaini,TO,2022-10-13 02:41:17,-21.2,-175.2,78.96,83,20,12.66
3,Santa Rosa,PH,2022-10-13 02:41:17,14.3122,121.1114,89.58,68,84,4.36
4,Busselton,AU,2022-10-13 02:41:18,-33.65,115.3333,56.82,59,75,4.61
5,Jamestown,US,2022-10-13 02:40:53,42.097,-79.2353,63.99,54,100,10.36
6,East London,ZA,2022-10-13 02:41:19,-33.0153,27.9116,68.41,89,100,15.28
7,Tiksi,RU,2022-10-13 02:39:02,71.6872,128.8694,22.62,86,100,7.16
8,Rikitea,PF,2022-10-13 02:41:20,-23.1203,-134.9692,69.21,62,0,15.3
9,Hilo,US,2022-10-13 02:40:50,19.7297,-155.09,86.29,80,40,11.5
10,Kodiak,US,2022-10-13 02:41:21,57.79,-152.4072,42.31,49,0,17.27
11,Cabo San Lucas,MX,2022-10-13 02:41:22,22.8909,-109.9124,81.7,71,0,0.0
12,Marzuq,YE,2022-10-13 02:41:22,14.4,46.4667,66.76,49,0,1.1
13,Tuktoyaktuk,CA,2022-10-13 02:40:29,69.4541,-133.0374,26.6,80,40,5.75
14,Maltahohe,NA,2022-10-13 02:41:24,-24.8333,16.9833,70.97,30,90,2.28
15,Ponta Do Sol,PT,2022-10-13 02:41:25,32.6667,-17.1,71.71,71,44,3.89
16,Leningradskiy,RU,2022-10-13 02:41:25,69.3833,178.4167,18.59,75,84,5.99
17,Karratha,AU,2022-10-13 02:41:26,-20.7377,116.8463,80.8,23,60,21.39
18,Krasnoselkup,RU,2022-10-13 02:41:27,65.7,82.4667,35.01,78,100,8.1
19,Clyde River,CA,2022-10-13 02:41:28,70.4692,-68.5914,21.43,79,100,13.8
20,Ushuaia,AR,2022-10-13 02:41:28,-54.8,-68.3,35.26,87,75,33.38
21,Mataura,NZ,2022-10-13 02:40:19,-46.1927,168.8643,57.31,43,3,4.81
22,Guaraniacu,BR,2022-10-13 02:41:29,-25.1008,-52.8781,58.42,99,100,1.88
23,Atuona,PF,2022-10-13 02:37:30,-9.8,-139.0333,77.25,78,14,20.67
24,Chuy,UY,2022-10-13 02:41:30,-33.6971,-53.4616,55.74,74,0,9.84
25,Albany,US,2022-10-13 02:41:31,42.6001,-73.9662,58.57,74,100,6.93
26,Georgetown,MY,2022-10-13 02:39:01,5.4112,100.3354,84.13,84,20,5.01
27,Ewa Beach,US,2022-10-13 02:41:32,21.3156,-158.0072,84.15,71,0,11.5
28,Kirakira,SB,2022-10-13 02:41:32,-10.4544,161.9205,84.4,69,99,6.82
29,Lesosibirsk,RU,2022-10-13 02:41:33,58.2358,92.4828,36.07,98,100,5.32
30,Esperance,AU,2022-10-13 02:41:33,-33.8667,121.9,56.34,67,94,16.49
31,Asau,RO,2022-10-13 02:41:34,46.4333,26.4,51.28,95,100,1.16
32,Ahipara,NZ,2022-10-13 02:41:35,-35.1667,173.1667,63.27,61,79,2.1
33,Cape Town,ZA,2022-10-13 02:38:03,-33.9258,18.4232,63.91,89,75,14.97
34,Shingu,JP,2022-10-13 02:41:36,33.7333,135.9833,69.08,75,100,15.3
35,Rawson,AR,2022-10-13 02:39:52,-43.3002,-65.1023,47.93,38,27,12.93
36,Kalmunai,LK,2022-10-13 02:40:05,7.4167,81.8167,81.79,76,80,6.8
37,Seymchan,RU,2022-10-13 02:41:37,62.8833,152.4333,15.84,83,100,1.9
38,Puerto Ayora,EC,2022-10-13 02:41:38,-0.7393,-90.3518,67.55,89,10,3.0
39,Butaritari,KI,2022-10-13 02:41:39,3.0707,172.7902,82.27,75,5,20.27
40,Saint-Philippe,RE,2022-10-13 02:41:39,-21.3585,55.7679,69.39,76,29,10.56
41,Hithadhoo,MV,2022-10-13 02:41:40,-0.6,73.0833,81.16,72,100,14.63
42,New Norfolk,AU,2022-10-13 02:41:40,-42.7826,147.0587,62.71,71,100,3.0
43,Luderitz,NA,2022-10-13 02:41:41,-26.6481,15.1594,59.58,84,9,9.15
44,Magaria,NE,2022-10-13 02:41:42,12.9983,8.9099,79.88,39,7,6.78
45,Bambous Virieux,MU,2022-10-13 02:41:42,-20.3428,57.7575,72.21,73,40,5.75
46,Yatou,CN,2022-10-13 02:41:43,37.15,122.3833,64.47,52,27,3.53
47,Bluff,NZ,2022-10-13 02:42:43,-46.6,168.3333,49.84,63,51,8.93
48,Ust-Koksa,RU,2022-10-13 02:42:44,50.2696,85.6108,41.4,47,6,0.49
49,Fortuna,US,2022-10-13 02:42:45,40.5982,-124.1573,53.92,86,27,2.06
50,Miraflores,MX,2022-10-13 02:42:45,19.2167,-98.8083,67.03,82,76,3.78
51,Hermanus,ZA,2022-10-13 02:42:46,-34.4187,19.2345,63.81,90,95,3.51
52,Komsomolskiy,UZ,2022-10-13 02:42:47,40.4272,71.7189,52.52,40,0,4.61
