City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Halifax,CA,44.6453,-63.5724,67.89,84,40,10.36,fog
1,Arraial Do Cabo,BR,-22.9661,-42.0278,73.15,86,20,16.78,few clouds
2,Saint Anthony,US,45.0205,-93.218,39.24,45,40,17.27,scattered clouds
3,Tutoia,BR,-2.7619,-42.2744,83.12,72,10,15.32,clear sky
4,Carnarvon,AU,-24.8667,113.6333,63.97,62,0,20.24,clear sky
5,Morondava,MG,-20.2833,44.2833,77.43,78,5,14.72,clear sky
6,Iqaluit,CA,63.7506,-68.5145,32.7,69,100,15.99,overcast clouds
7,Hermanus,ZA,-34.4187,19.2345,63.81,95,62,3.89,broken clouds
8,Requena,ES,39.4883,-1.1004,63.79,85,97,4.25,overcast clouds
9,Gamboula,CF,4.1178,15.1393,69.85,94,88,0.87,overcast clouds
10,Grand Gaube,MU,-20.0064,57.6608,67.37,76,61,1.99,broken clouds
11,Umarkot,PK,25.3616,69.7362,82.44,24,0,9.91,clear sky
12,Ushuaia,AR,-54.8,-68.3,53.26,58,20,29.93,few clouds
13,Souillac,MU,-20.5167,57.5167,70.63,72,53,10.4,broken clouds
14,Mamallapuram,IN,12.6264,80.1722,84.25,77,100,3.02,overcast clouds
15,Birjand,IR,32.8663,59.2211,63.05,26,7,8.37,clear sky
16,Nantucket,US,41.2835,-70.0995,64.99,84,96,18.68,overcast clouds
17,Upernavik,GL,72.7868,-56.1549,37.69,96,100,21.94,moderate rain
18,Hamilton,US,39.1834,-84.5333,50.09,44,100,8.99,overcast clouds
19,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,43,9.46,scattered clouds
20,Cururupu,BR,-1.8283,-44.8683,86.63,57,26,7.14,scattered clouds
21,Thiruvananthapuram,IN,8.4833,76.9167,78.78,89,75,0.0,light rain
22,Cape Town,ZA,-33.9258,18.4232,65.08,80,0,12.66,clear sky
23,Hofn,IS,64.2539,-15.2082,41.68,64,25,6.35,scattered clouds
24,Ilhabela,BR,-23.7781,-45.3581,73.31,80,100,6.08,overcast clouds
25,Eirunepe,BR,-6.6603,-69.8736,82.94,76,100,3.58,light rain
26,Elat,IL,29.5581,34.9482,79.84,40,0,8.16,clear sky
27,Bathsheba,BB,13.2167,-59.5167,84.04,71,4,9.69,clear sky
28,Kedrovyy,RU,56.1667,91.8167,43.21,87,100,15.55,light rain
29,Narsaq,GL,60.9167,-46.05,34.02,73,100,5.82,overcast clouds
30,Maragogi,BR,-9.0122,-35.2225,77.31,77,89,10.18,overcast clouds
31,Tamandare,BR,-8.7597,-35.1047,77.81,75,100,10.33,overcast clouds
32,Rio Gallegos,AR,-51.6226,-69.2181,68.05,27,100,10.76,overcast clouds
33,Jos,NG,9.9167,8.9,68.58,49,2,4.07,clear sky
34,Peniche,PT,39.3558,-9.3811,70.09,86,100,10.13,overcast clouds
35,Lagoa,PT,39.05,-27.9833,61.59,61,100,31.76,light rain
36,Sangmelima,CM,2.9333,11.9833,68.61,98,99,1.81,moderate rain
37,Grabovo,RU,53.3875,45.064,46.53,19,100,12.8,overcast clouds
38,Araouane,ML,18.9048,-3.5265,92.61,10,3,8.88,clear sky
39,Jamestown,US,42.097,-79.2353,48.52,44,92,11.99,overcast clouds
40,East London,ZA,-33.0153,27.9116,68.25,89,7,10.56,clear sky
41,Pisco,PE,-13.7,-76.2167,65.01,82,20,11.5,few clouds
42,Nouadhibou,MR,20.931,-17.0347,71.89,80,97,20.67,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,59.11,33,100,16.04,overcast clouds
44,Tahoua,NE,14.8888,5.2692,88.25,12,6,9.86,clear sky
45,Lagunas,PE,-5.2269,-75.6753,92.1,44,97,2.51,overcast clouds
46,Kisangani,CD,0.5167,25.2,70.3,87,20,1.39,few clouds
47,Campobasso,IT,41.6333,14.5833,62.42,70,0,2.08,clear sky
